id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

access_teacher_teacher,access_teacher_teacher,model_teacher_teacher,,1,1,1,1

access_staff_staff,access_staff_staff,model_staff_staff,,1,1,1,1

access_student_student,access_student_student,model_student_student,,1,1,1,1

access_student_details,access_student_details,model_student_details,,1,1,1,1

access_subject_subject,access_subject_subject,model_subject_subject,,1,1,1,1

access_subject_teacher,access_subject_teacher,model_subject_teacher,,1,1,1,1

access_parent_parent,access_parent_parent,model_parent_parent,,1,1,1,1
